ID,x_crit,y_crit,source_ID,z_source,z_lens,mag_source,ein_area,n_crit,r_source,crit_area,n_pix_source,source_flux,n_pix_lens,lens_flux,n_source_im,mag_eff,sb_contrast,color_diff,n_gal_3,n_gal_5,n_gal_10,halo_mass,star_mass,mag_lens,n_sources,img_path_H,img_path_J,img_path_VIS,img_path_Y
200001,3.46759e-07,1.38897e-07,5131,1.96,0.699792,22.0469,3.71477e-10,19,3.25974e-06,3.08874e-10,762,14601.0,3527,20197.0,2,2.35301,0.541646,1.03438,1,2,5,50468200000000.0,642601000000.0,20.2312,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200001.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200001.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200001.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200001.fits
200002,2.44065e-07,-2.12804e-07,7183,1.96,0.522781,25.4845,5.67731e-10,12,3.09752e-06,5.054969999999999e-10,259,679.5239999999999,6612,44497.0,2,3.62894,1.3752,2.04657,0,0,4,102746000000000.0,819223000000.0,18.9784,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200002.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200002.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200002.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200002.fits
200003,4.08634e-07,2.5566500000000003e-07,4746,2.1,0.684567,25.4078,1.85778e-09,41,1.69166e-05,1.52376e-09,0,0.0,7465,0.0,0,,-1.0000000000000007e+130,1.25909,2,2,10,410504000000000.0,1151740000000.0,19.2772,0,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200003.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200003.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200003.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200003.fits
200004,7.58489e-08,-1.60064e-08,4426,1.93,0.5400550000000001,25.6997,7.30772e-10,24,1.5060899999999997e-05,4.14433e-10,89,268.379,12812,72570.2,1,3.03859,0.357194,1.89433,1,4,9,172991000000000.0,449719000000.0,19.1146,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200004.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200004.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200004.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200004.fits
200005,2.98005e-07,3.11475e-07,3389,2.62,0.734329,26.0315,6.98286e-10,23,6.09568e-06,5.0463e-10,65,214.805,2869,22816.8,2,1.62523,0.8474200000000001,1.32121,1,3,9,75077400000000.0,819442000000.0,20.3108,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200005.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200005.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200005.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200005.fits
200006,-1.45678e-08,-7.64116e-08,5124,2.0,0.790693,26.3329,9.27313e-10,22,9.22389e-06,8.323849999999999e-10,59,166.512,4709,20950.0,1,3.86767,0.133062,1.49699,2,6,9,105119000000000.0,733020000000.0,20.6379,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200006.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200006.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200006.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200006.fits
200007,-3.71286e-07,-1.08547e-07,9337,3.46,1.85912,27.3229,1.77679e-10,18,1.84256e-06,8.46738e-11,63,103.612,1411,8037.46,2,4.3091800000000005,0.220743,2.30817,0,3,3,52271900000000.0,555078000000.0,24.4161,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200007.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200007.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200007.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200007.fits
200008,1.60905e-07,3.99219e-07,7681,2.21,0.512468,24.633000000000006,3.25265e-10,11,3.13147e-06,2.81324e-10,0,0.0,6078,0.0,0,,-1.0000000000000007e+130,1.83565,2,2,7,70744200000000.0,387034000000.0,19.5059,0,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200008.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200008.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200008.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200008.fits
200009,-1.10345e-07,-2.2547e-07,8805,2.47,0.888602,24.7735,7.813010000000001e-10,31,1.3318e-05,4.0828e-10,74,495.463,4870,19103.7,2,1.37693,0.587676,2.71048,0,2,8,39023300000000.0,997882000000.0,20.7799,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200009.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200009.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200009.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200009.fits
200010,1.01535e-07,-2.1964000000000005e-07,6773,3.56,0.801307,27.8273,3.2142000000000006e-10,16,5.17549e-06,2.84723e-10,12,19.332,1067,9608.61,1,1.96916,0.134305,0.954559,0,0,2,37705100000000.0,652492000000.0,20.8183,1,/home/viviane/BLF_training/Images/EUC_H/imageEUC_H-200010.fits,/home/viviane/BLF_training/Images/EUC_J/imageEUC_J-200010.fits,/home/viviane/BLF_training/Images/EUC_VIS/imageEUC_VIS-200010.fits,/home/viviane/BLF_training/Images/EUC_Y/imageEUC_Y-200010.fits
